Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt1542344,2013-12-13,2013-12-13,,127 Hours,https://www.imdb.com/title/tt1542344/,movie,7.6,94,2010,"Biography, Drama",339125,2010-09-04,Danny Boyle
2,tt0947798,2013-12-13,2013-12-13,,Black Swan,https://www.imdb.com/title/tt0947798/,movie,8.0,108,2010,"Drama, Thriller",680069,2010-09-01,Darren Aronofsky
3,tt0964517,2013-12-13,2013-12-13,,The Fighter,https://www.imdb.com/title/tt0964517/,movie,7.8,116,2010,"Biography, Drama, Sport",330883,2010-12-06,David O. Russell
4,tt1375666,2013-12-13,2013-12-13,,Inception,https://www.imdb.com/title/tt1375666/,movie,8.8,148,2010,"Action, Adventure, Sci-Fi, Thriller",1969502,2010-07-08,Christopher Nolan
5,tt0842926,2013-12-13,2013-12-13,,The Kids Are All Right,https://www.imdb.com/title/tt0842926/,movie,7.0,106,2010,"Comedy, Drama, Romance",123591,2010-01-25,Lisa Cholodenko
6,tt1504320,2013-12-13,2013-12-13,,The King's Speech,https://www.imdb.com/title/tt1504320/,movie,8.0,118,2010,"Biography, Drama, History",622684,2010-09-06,Tom Hooper
7,tt1285016,2013-12-13,2013-12-13,,The Social Network,https://www.imdb.com/title/tt1285016/,movie,7.7,120,2010,"Biography, Drama",600877,2010-09-24,David Fincher
8,tt0435761,2013-12-13,2013-12-13,,Toy Story 3,https://www.imdb.com/title/tt0435761/,movie,8.3,103,2010,"Animation, Adventure, Comedy, Family, Fantasy",731872,2010-06-12,Lee Unkrich
9,tt1403865,2013-12-13,2013-12-13,,True Grit,https://www.imdb.com/title/tt1403865/,movie,7.6,110,2010,"Drama, Western",300421,2010-12-14,"Ethan Coen, Joel Coen"
10,tt1399683,2013-12-13,2013-12-13,,Winter's Bone,https://www.imdb.com/title/tt1399683/,movie,7.2,100,2010,"Drama, Mystery",132466,2010-01-21,Debra Granik
11,tt1655442,2013-12-13,2013-12-13,,The Artist,https://www.imdb.com/title/tt1655442/,movie,7.9,100,2011,"Comedy, Drama, Romance",225385,2011-05-15,Michel Hazanavicius
12,tt1033575,2013-12-13,2013-12-13,,The Descendants,https://www.imdb.com/title/tt1033575/,movie,7.3,115,2011,"Comedy, Drama",228801,2011-09-02,Alexander Payne
13,tt0477302,2013-12-13,2013-12-13,,Extremely Loud & Incredibly Close,https://www.imdb.com/title/tt0477302/,movie,6.9,129,2011,"Adventure, Drama, Mystery",95970,2011-12-15,Stephen Daldry
14,tt1454029,2013-12-13,2013-12-13,,The Help,https://www.imdb.com/title/tt1454029/,movie,8.1,146,2011,Drama,412285,2011-08-09,Tate Taylor
15,tt0970179,2013-12-13,2013-12-13,,Hugo,https://www.imdb.com/title/tt0970179/,movie,7.5,126,2011,"Drama, Family, Fantasy, Mystery",296858,2011-10-10,Martin Scorsese
16,tt1605783,2013-12-13,2013-12-13,,Midnight in Paris,https://www.imdb.com/title/tt1605783/,movie,7.7,96,2011,"Comedy, Fantasy, Romance",374415,2011-05-11,Woody Allen
17,tt1210166,2013-12-13,2013-12-13,,Moneyball,https://www.imdb.com/title/tt1210166/,movie,7.6,133,2011,"Biography, Drama, Sport",348182,2011-09-09,Bennett Miller
18,tt0478304,2013-12-13,2013-12-13,,The Tree of Life,https://www.imdb.com/title/tt0478304/,movie,6.8,139,2011,"Drama, Fantasy",163773,2011-05-16,Terrence Malick
19,tt1568911,2013-12-13,2013-12-13,,War Horse,https://www.imdb.com/title/tt1568911/,movie,7.2,146,2011,"Action, Adventure, Drama, History, War",142824,2011-12-04,Steven Spielberg
20,tt1602620,2013-12-13,2013-12-13,,Amour,https://www.imdb.com/title/tt1602620/,movie,7.9,127,2012,"Drama, Romance",90075,2012-05-20,Michael Haneke
21,tt1024648,2013-12-13,2013-12-13,,Argo,https://www.imdb.com/title/tt1024648/,movie,7.7,120,2012,"Biography, Drama, Thriller",558560,2012-08-31,Ben Affleck
22,tt2125435,2013-12-13,2013-12-13,,Beasts of the Southern Wild,https://www.imdb.com/title/tt2125435/,movie,7.3,93,2012,"Adventure, Drama, Fantasy",79428,2012-01-20,Benh Zeitlin
23,tt1853728,2013-12-13,2013-12-13,,Django Unchained,https://www.imdb.com/title/tt1853728/,movie,8.4,165,2012,"Drama, Western",1299777,2012-12-11,Quentin Tarantino
24,tt1707386,2013-12-13,2013-12-13,,Les Misérables,https://www.imdb.com/title/tt1707386/,movie,7.6,158,2012,"Drama, History, Musical, Romance, War",299896,2012-12-05,Tom Hooper
25,tt0454876,2013-12-13,2013-12-13,,Life of Pi,https://www.imdb.com/title/tt0454876/,movie,7.9,127,2012,"Adventure, Drama, Fantasy",564805,2012-09-28,Ang Lee
26,tt0443272,2013-12-13,2013-12-13,,Lincoln,https://www.imdb.com/title/tt0443272/,movie,7.3,150,2012,"Biography, Drama, History, War",238219,2012-10-08,Steven Spielberg
27,tt1045658,2013-12-13,2013-12-13,,Silver Linings Playbook,https://www.imdb.com/title/tt1045658/,movie,7.7,122,2012,"Comedy, Drama, Romance",645843,2012-09-08,David O. Russell
28,tt1790885,2013-12-13,2013-12-13,,Zero Dark Thirty,https://www.imdb.com/title/tt1790885/,movie,7.4,157,2012,"Drama, History, Thriller, War",263295,2012-12-10,Kathryn Bigelow
29,tt2024544,2020-03-10,2020-03-10,,12 Years a Slave,https://www.imdb.com/title/tt2024544/,movie,8.1,134,2013,"Biography, Drama, History",616105,2013-08-30,Steve McQueen
30,tt1800241,2020-03-10,2020-03-10,,American Hustle,https://www.imdb.com/title/tt1800241/,movie,7.2,138,2013,"Crime, Drama",436763,2013-12-12,David O. Russell
31,tt1535109,2020-03-10,2020-03-10,,Captain Phillips,https://www.imdb.com/title/tt1535109/,movie,7.8,134,2013,"Biography, Crime, Drama, Thriller",407551,2013-09-27,Paul Greengrass
32,tt0790636,2020-03-10,2020-03-10,,Dallas Buyers Club,https://www.imdb.com/title/tt0790636/,movie,8.0,117,2013,"Biography, Drama",424978,2013-09-07,Jean-Marc Vallée
33,tt1454468,2020-03-10,2020-03-10,,Gravity,https://www.imdb.com/title/tt1454468/,movie,7.7,91,2013,"Drama, Sci-Fi, Thriller",748490,2013-08-28,Alfonso Cuarón
34,tt1798709,2020-03-10,2020-03-10,,Her,https://www.imdb.com/title/tt1798709/,movie,8.0,126,2013,"Drama, Romance, Sci-Fi",514643,2013-10-12,Spike Jonze
35,tt1821549,2020-03-10,2020-03-10,,Nebraska,https://www.imdb.com/title/tt1821549/,movie,7.7,115,2013,"Adventure, Comedy, Drama",109624,2013-05-23,Alexander Payne
36,tt2431286,2020-03-10,2020-03-10,,Philomena,https://www.imdb.com/title/tt2431286/,movie,7.6,98,2013,"Biography, Comedy, Drama",91908,2013-08-31,Stephen Frears
37,tt0993846,2020-03-10,2020-03-10,,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/,movie,8.2,180,2013,"Biography, Crime, Drama",1119397,2013-12-09,Martin Scorsese
38,tt2562232,2020-03-10,2020-03-10,,Birdman or (The Unexpected Virtue of Ignorance),https://www.imdb.com/title/tt2562232/,movie,7.7,119,2014,"Comedy, Drama",558835,2014-08-27,Alejandro G. Iñárritu
39,tt2179136,2020-03-10,2020-03-10,,American Sniper,https://www.imdb.com/title/tt2179136/,movie,7.3,133,2014,"Action, Biography, Drama, War",424388,2014-11-11,Clint Eastwood
40,tt1065073,2020-03-10,2020-03-10,,Boyhood,https://www.imdb.com/title/tt1065073/,movie,7.9,165,2014,Drama,328087,2014-01-19,Richard Linklater
41,tt2278388,2020-03-10,2020-03-10,,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/,movie,8.1,99,2014,"Adventure, Comedy, Crime",678270,2014-02-06,Wes Anderson
42,tt1020072,2020-03-10,2020-03-10,,Selma,https://www.imdb.com/title/tt1020072/,movie,7.5,128,2014,"Biography, Drama, History",81450,2014-11-11,Ava DuVernay
43,tt2084970,2020-03-10,2020-03-10,,The Imitation Game,https://www.imdb.com/title/tt2084970/,movie,8.0,114,2014,"Biography, Drama, Thriller, War",658937,2014-08-29,Morten Tyldum
44,tt2980516,2020-03-10,2020-03-10,,The Theory of Everything,https://www.imdb.com/title/tt2980516/,movie,7.7,123,2014,"Biography, Drama, Romance",385544,2014-09-07,James Marsh
45,tt2582802,2020-03-10,2020-03-10,,Whiplash,https://www.imdb.com/title/tt2582802/,movie,8.5,106,2014,"Drama, Music",678188,2014-01-16,Damien Chazelle
46,tt1895587,2020-03-10,2020-03-10,,Spotlight,https://www.imdb.com/title/tt1895587/,movie,8.1,129,2015,"Biography, Crime, Drama",399245,2015-09-03,Tom McCarthy
47,tt1596363,2020-03-10,2020-03-10,,The Big Short,https://www.imdb.com/title/tt1596363/,movie,7.8,130,2015,"Biography, Comedy, Drama, History",341915,2015-11-12,Adam McKay
48,tt3682448,2020-03-10,2020-03-10,,Bridge of Spies,https://www.imdb.com/title/tt3682448/,movie,7.6,142,2015,"Drama, History, Thriller",277511,2015-10-04,Steven Spielberg
49,tt2381111,2020-03-10,2020-03-10,,Brooklyn,https://www.imdb.com/title/tt2381111/,movie,7.5,117,2015,"Drama, Romance",125976,2015-01-26,John Crowley
50,tt1392190,2020-03-10,2020-03-10,,Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/,movie,8.1,120,2015,"Action, Adventure, Sci-Fi, Thriller",843031,2015-05-07,George Miller
51,tt3659388,2020-03-10,2020-03-10,,The Martian,https://www.imdb.com/title/tt3659388/,movie,8.0,144,2015,"Adventure, Drama, Sci-Fi",731130,2015-09-11,Ridley Scott
52,tt1663202,2020-03-10,2020-03-10,,The Revenant,https://www.imdb.com/title/tt1663202/,movie,8.0,156,2015,"Action, Adventure, Biography, Drama, History, Western",675266,2015-12-16,Alejandro G. Iñárritu
53,tt3170832,2020-03-10,2020-03-10,,Room,https://www.imdb.com/title/tt3170832/,movie,8.1,118,2015,"Drama, Thriller",349755,2015-09-04,Lenny Abrahamson
54,tt4975722,2020-03-10,2020-03-10,,Moonlight,https://www.imdb.com/title/tt4975722/,movie,7.4,111,2016,Drama,257144,2016-09-02,Barry Jenkins
55,tt2543164,2020-03-10,2020-03-10,,Arrival,https://www.imdb.com/title/tt2543164/,movie,7.9,116,2016,"Drama, Mystery, Sci-Fi, Thriller",565842,2016-09-01,Denis Villeneuve
56,tt2671706,2020-03-10,2020-03-10,,Fences,https://www.imdb.com/title/tt2671706/,movie,7.2,139,2016,Drama,93936,2016-12-06,Denzel Washington
57,tt2119532,2020-03-10,2020-03-10,,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/,movie,8.1,139,2016,"Biography, Drama, History, War",409471,2016-09-04,Mel Gibson
58,tt2582782,2020-03-10,2020-03-10,,Hell or High Water,https://www.imdb.com/title/tt2582782/,movie,7.6,102,2016,"Action, Crime, Drama, Thriller, Western",194318,2016-05-16,David Mackenzie
59,tt4846340,2020-03-10,2020-03-10,,Hidden Figures,https://www.imdb.com/title/tt4846340/,movie,7.8,127,2016,"Biography, Drama, History",189239,2016-12-01,Theodore Melfi
60,tt3783958,2020-03-10,2020-03-10,,La La Land,https://www.imdb.com/title/tt3783958/,movie,8.0,128,2016,"Comedy, Drama, Music, Musical, Romance",479019,2016-08-31,Damien Chazelle
61,tt3741834,2020-03-10,2020-03-10,,Lion,https://www.imdb.com/title/tt3741834/,movie,8.0,118,2016,"Biography, Drama",202643,2016-09-10,Garth Davis
62,tt4034228,2020-03-10,2020-03-10,,Manchester by the Sea,https://www.imdb.com/title/tt4034228/,movie,7.8,137,2016,Drama,234330,2016-01-23,Kenneth Lonergan
63,tt5580390,2020-03-10,2020-03-10,,The Shape of Water,https://www.imdb.com/title/tt5580390/,movie,7.3,123,2017,"Adventure, Drama, Fantasy, Romance, Thriller",351090,2017-08-31,Guillermo del Toro
64,tt5726616,2020-03-10,2020-03-10,,Call Me by Your Name,https://www.imdb.com/title/tt5726616/,movie,7.9,132,2017,"Drama, Romance",192466,2017-01-22,Luca Guadagnino
65,tt4555426,2020-03-10,2020-03-10,,Darkest Hour,https://www.imdb.com/title/tt4555426/,movie,7.4,125,2017,"Biography, Drama, Family, History, Thriller, War",161549,2017-09-01,Joe Wright
66,tt5013056,2020-03-10,2020-03-10,,Dunkirk,https://www.imdb.com/title/tt5013056/,movie,7.9,106,2017,"Action, Drama, History, Thriller, War",518990,2017-07-13,Christopher Nolan
67,tt5052448,2020-03-10,2020-03-10,,Get Out,https://www.imdb.com/title/tt5052448/,movie,7.7,104,2017,"Horror, Mystery, Thriller",461375,2017-01-23,Jordan Peele
68,tt4925292,2020-03-10,2020-03-10,,Lady Bird,https://www.imdb.com/title/tt4925292/,movie,7.4,94,2017,"Comedy, Drama",219570,2017-09-01,Greta Gerwig
69,tt5776858,2020-03-10,2020-03-10,,Phantom Thread,https://www.imdb.com/title/tt5776858/,movie,7.5,130,2017,"Drama, Romance",103263,2017-11-24,Paul Thomas Anderson
70,tt6294822,2020-03-10,2020-03-10,,The Post,https://www.imdb.com/title/tt6294822/,movie,7.2,116,2017,"Biography, Drama, History, Thriller",126378,2017-12-14,Steven Spielberg
71,tt5027774,2020-03-10,2020-03-10,,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/,movie,8.2,115,2017,"Comedy, Crime, Drama",400525,2017-09-04,Martin McDonagh
72,tt6966692,2020-03-10,2020-03-10,,Green Book,https://www.imdb.com/title/tt6966692/,movie,8.2,130,2018,"Biography, Comedy, Drama, Music",325323,2018-09-11,Peter Farrelly
73,tt1825683,2020-03-10,2020-03-10,,Black Panther,https://www.imdb.com/title/tt1825683/,movie,7.3,134,2018,"Action, Adventure, Sci-Fi",583183,2018-01-29,Ryan Coogler
74,tt7349662,2020-03-10,2020-03-10,,BlacKkKlansman,https://www.imdb.com/title/tt7349662/,movie,7.5,135,2018,"Biography, Crime, Drama",192516,2018-05-14,Spike Lee
75,tt1727824,2020-03-10,2020-03-10,,Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/,movie,8.0,134,2018,"Biography, Drama, Music",424950,2018-10-23,Bryan Singer
76,tt5083738,2020-03-10,2020-03-10,,The Favourite,https://www.imdb.com/title/tt5083738/,movie,7.5,119,2018,"Biography, Comedy, Drama, History",158761,2018-08-30,Yorgos Lanthimos
77,tt6155172,2020-03-10,2020-03-10,,Roma,https://www.imdb.com/title/tt6155172/,movie,7.7,135,2018,Drama,131057,2018-08-30,Alfonso Cuarón
78,tt1517451,2020-03-10,2020-03-10,,A Star Is Born,https://www.imdb.com/title/tt1517451/,movie,7.7,136,2018,"Drama, Music, Romance",309631,2018-08-31,Bradley Cooper
79,tt6266538,2020-03-10,2020-03-10,,Vice,https://www.imdb.com/title/tt6266538/,movie,7.2,132,2018,"Biography, Comedy, Drama",108659,2018-12-12,Adam McKay
80,tt6751668,2020-03-10,2020-03-10,,Gisaengchung,https://www.imdb.com/title/tt6751668/,movie,8.6,132,2019,"Comedy, Drama, Thriller",419015,2019-05-21,Bong Joon Ho
81,tt1950186,2020-03-10,2020-03-10,,Ford v Ferrari,https://www.imdb.com/title/tt1950186/,movie,8.1,152,2019,"Action, Biography, Drama, Sport",219975,2019-08-30,James Mangold
82,tt1302006,2020-03-10,2020-03-10,,The Irishman,https://www.imdb.com/title/tt1302006/,movie,7.9,209,2019,"Biography, Crime, Drama",292237,2019-09-27,Martin Scorsese
83,tt2584384,2020-03-10,2020-03-10,,Jojo Rabbit,https://www.imdb.com/title/tt2584384/,movie,7.9,108,2019,"Comedy, Drama, War",220973,2019-09-08,Taika Waititi
84,tt7286456,2020-03-10,2020-03-10,,Joker,https://www.imdb.com/title/tt7286456/,movie,8.5,122,2019,"Crime, Drama, Thriller",801002,2019-08-31,Todd Phillips
85,tt3281548,2020-03-10,2020-03-10,,Little Women,https://www.imdb.com/title/tt3281548/,movie,7.9,135,2019,"Drama, Romance",107212,2019-12-07,Greta Gerwig
86,tt7653254,2020-03-10,2020-03-10,,Marriage Story,https://www.imdb.com/title/tt7653254/,movie,8.0,137,2019,"Comedy, Drama, Romance",214770,2019-08-29,Noah Baumbach
87,tt8579674,2020-03-10,2020-03-10,,1917,https://www.imdb.com/title/tt8579674/,movie,8.3,119,2019,"Drama, War",320764,2019-12-04,Sam Mendes
88,tt7131622,2020-03-10,2020-03-10,,Once Upon a Time... in Hollywood,https://www.imdb.com/title/tt7131622/,movie,7.7,161,2019,"Comedy, Drama",473521,2019-05-21,Quentin Tarantino
